Date,Total Rainfall (mm),Mean Wind Speed (km/h),Mean Amount of Cloud (%),Sun,Humidity,Minimum Temperature (°C),Mean Temperature (°C),Maximum Temperature (°C)
2023-04-11,0,4.9,66.0,8.1,81,22.2,24.2,27.8
2023-04-12,0,4.5,40.0,9.7,76,20.5,24.8,29.5
2023-04-13,0,9.8,82.0,7.9,78,21.6,23.3,25.3
2023-04-14,0,5.5,81.0,5.6,80,22.6,24.8,28
2023-04-15,0,4.4,64.0,5.6,70,23,27,31.4
2023-04-16,0,4.3,18.0,10.9,69,21.3,25.9,31
2023-04-17,0,5.5,74.0,8.5,80,22.2,25.4,28.3
2023-04-18,0,6.5,78.0,4.3,81,24,26.8,29.8
2023-04-19,10.5,10.9,87.0,1.5,81,23.1,26.2,28.6
2023-04-20,9,5.4,97.0,0.0,94,24,24.8,26.2
2023-04-21,6.5,5.8,93.0,0.0,90,23.6,24.6,25.9
2023-04-22,0.5,10.1,88.0,0.0,89,22.9,23.3,24
2023-04-23,0,8.6,93.0,0.0,91,22.9,23.3,24.1
2023-04-24,0.5,4.6,90.0,0.0,89,23.1,23.8,25
2023-04-25,2,5.5,91.0,0.0,91,20,22.3,23.7
2023-04-26,0,8.1,83.0,3.0,73,18.4,21.3,24.3
2023-04-27,0,7.8,87.0,2.1,80,21.4,22.3,23.8
2023-04-28,1,5.9,71.0,7.4,84,22,24.5,28.9
2023-04-29,0,4.2,87.0,2.2,82,23.3,25.3,28.9
2023-04-30,0,6.8,84.0,6.7,73,21.4,24.1,26.7
2023-05-01,1.5,7.6,87.0,1.4,78,22.4,23.7,26.1
2023-05-02,0,5.3,81.0,3.0,74,22.3,23.9,25.9
2023-05-03,0,5.8,79.0,4.1,84,23.4,25.4,29
2023-05-04,0,6.1,74.0,5.3,84,25.7,27.3,31.2
2023-05-05,0,7.4,66.0,5.7,80,24.6,27.7,30.8
2023-05-06,0,11.3,85.0,1.2,82,27,28.8,30.9
2023-05-07,44,7.7,88.0,1.2,86,23.4,26.5,30.6
2023-05-08,7.5,7.4,88.0,0.3,88,21.8,22.9,24.8
2023-05-09,0,7.7,82.0,4.6,78,22.3,23.4,25.3
2023-05-10,0,7.5,88.0,2.1,70,22.7,23.5,25.2
2023-05-11,2,3.8,88.0,1.4,76,21.4,23.2,25.2
2023-05-12,0,4.8,88.0,0.0,77,22.9,23.8,25.4
2023-05-13,9,2.8,89.0,0.0,85,21.9,22.8,24.2
2023-05-14,36,4.2,94.0,0.0,93,20.5,21.7,23
2023-05-15,0,4.8,83.0,4.3,84,22,24.6,28.7
2023-05-16,0,4.3,81.0,3.7,87,21.3,25.3,28.9
2023-05-17,28.5,7.2,88.0,0.9,89,24.5,27.4,29.7
2023-05-18,0,11.5,63.0,6.5,83,26.4,29.3,32.1
2023-05-19,0,6.9,67.0,6.5,82,26.4,29.2,32.4
2023-05-20,0,7.0,76.0,6.8,80,26.9,29.7,32.7
2023-05-21,0,12.4,78.0,6.7,79,28.1,30.2,33
2023-05-22,0,13.8,83.0,9.9,76,28.3,30,32.6
2023-05-23,11.5,8.3,93.0,0.1,88,24.5,26.5,28.9
2023-05-24,3,7.8,93.0,1.8,88,23.4,25,28.1
2023-05-25,0,7.2,88.0,0.0,89,24.9,26.2,27.1
2023-05-26,0.5,5.5,85.0,4.7,87,26.7,27.8,30.8
2023-05-27,0,7.3,60.0,10.4,81,26.8,28.5,31.6
2023-05-28,0,5.8,47.0,8.7,75,24.7,28.4,32.5
2023-05-29,0,5.4,18.0,11.5,73,23.7,28.8,34.2
2023-05-30,0,4.1,14.0,11.8,74,26.1,31.3,36.6
2023-05-31,5,4.0,37.0,7.3,77,26.6,30.1,35.7
2023-06-01,46.5,4.5,71.0,6.4,79,24.8,29.1,33.6
2023-06-02,0,9.8,48.0,10.7,76,27.8,31.1,35.7
2023-06-03,0,6.2,47.0,9.0,76,27.5,30.7,34.5
2023-06-04,0,7.5,65.0,8.7,81,28.3,30.1,32.5
2023-06-05,7.5,8.4,83.0,6.2,79,28,29.4,32
2023-06-06,38,5.5,90.0,1.1,87,25.9,28,30.5
2023-06-07,34,4.0,85.0,1.6,88,26.8,28.4,31.8
2023-06-08,8.5,4.4,79.0,3.9,82,27.4,29.2,33
2023-06-09,17,5.3,86.0,5.1,83,26.7,28.8,32.6
2023-06-10,51,3.4,85.0,6.0,79,26.5,28.9,33.7
2023-06-11,0,5.1,86.0,5.8,83,26.2,28.8,32.5
2023-06-12,0,6.4,82.0,8.3,77,28,29.9,33
2023-06-13,36,3.8,86.0,3.5,81,26.7,29.4,32.8
2023-06-14,21.5,3.5,92.0,2.2,88,25.5,28.1,30.6
2023-06-15,69.5,2.3,88.0,0.0,91,26,27.4,29
2023-06-16,38,5.7,90.0,0.1,92,25.5,27.1,29.4
2023-06-17,104,2.7,90.0,0.0,94,25,26.2,29.1
2023-06-18,26,4.3,88.0,0.6,89,25.8,27.9,30.2
2023-06-19,3,9.9,87.0,4.4,83,26.8,29.5,32.9
2023-06-20,20.5,11.8,79.0,7.1,80,27,30,32.8
2023-06-21,0,14.8,85.0,9.0,79,29,30.5,33
2023-06-22,0.5,13.1,88.0,9.3,77,29.1,30.7,32.9
2023-06-23,2.5,8.1,88.0,1.3,80,27.9,29.9,31.7
2023-06-24,23,5.5,88.0,0.1,85,26.8,28.6,30.6
2023-06-25,6.5,5.0,88.0,6.2,83,26,29.1,32.7
2023-06-26,41.5,5.3,88.0,6.4,83,26.4,29.4,33.2
2023-06-27,7,5.5,76.0,8.1,80,27.4,29.5,33.3
2023-06-28,18.5,4.3,84.0,3.5,86,27,28.2,30.1
2023-06-29,4,4.0,84.0,6.2,84,26.5,29.3,33.2
2023-06-30,1,7.3,83.0,6.6,82,27.4,30,32.6
2023-07-01,31.5,4.5,85.0,1.9,82,26.4,28.5,30.9
2023-07-02,16,3.5,88.0,0.9,89,26.3,27.3,30.7
2023-07-03,18.5,5.5,82.0,5.7,83,26.5,28.8,32.4
2023-07-04,18.5,6.5,87.0,5.5,82,26.3,28.4,32.3
2023-07-05,1.5,11.9,86.0,9.3,77,27.3,30,32.8
2023-07-06,0.5,13.3,77.0,8.9,77,27.9,30.1,32.7
2023-07-07,0,12.8,71.0,9.8,76,28.7,30.4,32.8
2023-07-08,0,12.3,48.0,11.5,76,28.5,30.5,33
2023-07-09,0,13.9,46.0,10.7,77,28.7,30.6,33.4
2023-07-10,0,13.1,40.0,11.1,75,28.8,30.7,33.7
2023-07-11,0,10.8,42.0,11.0,76,28.2,30.9,34.1
2023-07-12,0,6.6,40.0,7.1,74,27.8,30.5,34
2023-07-13,0,5.2,58.0,12.0,71,25.9,30.1,33.9
2023-07-14,0,4.9,68.0,10.8,71,27.4,31.3,35.4
2023-07-15,12,6.0,83.0,9.0,74,26.3,31.1,36.3
2023-07-16,10,10.9,87.0,5.9,75,25.7,29,32.6
2023-07-17,42.5,16.6,88.0,0.1,85,26.9,29,29.8
2023-07-18,28.5,13.1,88.0,1.1,86,27.7,29.4,30.9
2023-07-19,5.5,5.5,88.0,1.1,88,27.6,29,30.5
2023-07-20,2,5.9,84.0,8.4,80,26.6,29.8,33.1
2023-07-21,4.5,3.4,76.0,4.5,79,26,29.3,32.7
2023-07-22,0,4.1,77.0,8.8,76,26.5,29.7,33.7
2023-07-23,0,4.5,86.0,9.5,77,26.7,29.6,33.9
2023-07-24,0,3.4,62.0,9.1,76,26.9,29.7,33.6
2023-07-25,0,4.3,56.0,11.5,73,25.8,30.3,34.5
2023-07-26,0,3.7,78.0,7.9,72,27.5,32.1,37
2023-07-27,7,5.8,77.0,7.5,67,28,32.2,36.7
2023-07-28,0.5,5.6,86.0,6.1,72,27.6,31.5,36
2023-07-29,39.5,6.8,91.0,0.5,84,26.2,29,31.2
2023-07-30,2,3.8,88.0,3.0,87,27.3,28.7,32.3
2023-07-31,2,6.6,85.0,9.0,84,27.1,29,32.6
2023-08-01,0,4.3,75.0,7.0,80,26.5,29.2,32.8
2023-08-02,0,4.6,52.0,11.0,70,26.1,29.6,33.9
2023-08-03,0,7.0,43.0,11.0,73,25.8,30.4,35
2023-08-04,3,14.6,86.0,9.0,77,28,30.6,33.9
2023-08-05,10,12.2,84.0,7.0,79,27.9,30.4,33
2023-08-06,3,11.7,71.0,7.2,78,27.5,30.3,32.9
2023-08-07,0.5,7.9,69.0,6.3,76,28,30,33
2023-08-08,0,8.4,69.0,8.3,74,26.9,30.2,33.4
2023-08-09,0,10.0,73.0,5.9,76,27.9,30.7,34.3
2023-08-10,10,6.0,86.0,1.4,82,27.3,29.3,32.3
2023-08-11,4.5,8.9,85.0,2.6,85,26.4,28.2,30.8
2023-08-12,6.5,7.6,86.0,8.5,79,26,28.8,32.3
2023-08-13,25,6.3,87.0,1.0,84,26.5,28.4,30.7
2023-08-14,2.5,9.1,88.0,4.0,82,27.1,29.5,32.2
2023-08-15,0,11.0,85.0,3.2,80,28.9,30.3,33.3
2023-08-16,0,12.7,70.0,10.7,78,28.8,31,34.3
2023-08-17,0,8.7,85.0,5.3,82,28.7,30.2,34.3
2023-08-18,22.5,6.5,88.0,2.1,86,25.8,29.2,31.8
2023-08-19,30.5,6.3,88.0,3.4,84,26.1,28.7,31.4
2023-08-20,1.5,3.3,86.0,3.3,80,26.9,28.9,32.1
2023-08-21,5.5,3.4,86.0,6.0,82,26.4,28.9,33
2023-08-22,0.5,5.3,88.0,6.4,79,26.7,29.5,33.1
2023-08-23,0,5.5,86.0,6.9,78,27.4,30.1,34
2023-08-24,12,3.9,88.0,1.4,85,26.6,28.6,31.8
2023-08-25,8.5,3.3,77.0,3.3,83,26.2,28.4,32.1
2023-08-26,13,3.0,88.0,3.5,83,26.4,28.9,33.1
2023-08-27,2.5,3.9,87.0,2.8,84,26.6,29.2,32.5
2023-08-28,0.5,3.8,88.0,3.3,81,27.1,29.6,33.2
2023-08-29,12,4.4,87.0,4.6,83,26.8,28.3,31.7
2023-08-30,0,7.6,83.0,6.7,72,26.1,28.9,32.5
2023-08-31,1,7.9,88.0,3.3,70,27.3,29.1,32
2023-09-01,117.5,14.9,92.0,0.0,81,25.4,26.8,28.5
2023-09-02,60,16.1,95.0,0.0,92,26.5,27.2,28.1
2023-09-03,0,6.6,88.0,9.4,76,27.4,29.7,33.5
2023-09-04,0,4.7,87.0,8.9,73,27.5,31,34.7
2023-09-05,0.5,2.4,88.0,0.4,73,27.3,29,31.5
2023-09-06,0,4.0,88.0,6.4,72,27.4,29.2,32
2023-09-07,183.5,5.9,89.0,0.2,89,26.8,27.9,29.1
2023-09-08,281.5,6.0,96.0,0.0,94,25.9,26.9,28
2023-09-09,5.5,6.0,88.0,0.0,92,26.1,26.8,27.7
2023-09-10,45,6.2,90.0,0.0,93,25.9,26.7,27.7
2023-09-11,114.5,4.5,89.0,0.9,93,26.5,27.1,27.9
2023-09-12,17.5,4.5,83.0,4.0,89,26.1,27.4,30.7
2023-09-13,14.5,4.7,87.0,5.0,88,26.8,28,30.3
2023-09-14,129.5,3.1,88.0,0.0,92,26.2,27.5,29.5
2023-09-15,90,4.1,88.0,4.9,89,25,27.4,31.4
2023-09-16,7,5.2,88.0,0.8,89,26,27.4,29.2
2023-09-17,0,4.5,79.0,9.0,85,26.4,28.2,31.8
2023-09-18,0,4.3,57.0,9.9,80,26.3,29.1,33.5
2023-09-19,0,2.9,48.0,9.0,79,25.7,28.5,33.4
2023-09-20,0,4.7,28.0,8.9,76,25.5,29.1,33.5
2023-09-21,0,4.3,28.0,11.1,77,25.5,29.8,34.5
2023-09-22,0,4.1,67.0,6.8,75,26.5,29.5,33.8
2023-09-23,0,6.2,52.0,9.7,74,26.4,29.3,32.7
2023-09-24,0,7.7,76.0,6.5,75,28.2,29.6,32.1
2023-09-25,0,7.8,55.0,10.2,76,28,29.7,32.6
2023-09-26,0,8.1,52.0,8.3,75,28.1,29.6,32.4
2023-09-27,0,6.9,72.0,10.0,72,28.1,29.8,33.3
2023-09-28,0,8.3,73.0,10.7,71,28.4,30,33.1
2023-09-29,1.5,7.0,59.0,9.0,78,27.4,29.5,32.5
2023-09-30,0,3.4,44.0,10.5,75,26.4,29.5,34.5
2023-10-01,0,5.0,68.0,8.2,77,26.5,29,33.2
2023-10-02,1,7.7,64.0,7.5,76,27.4,29,31.8
2023-10-03,0,6.4,61.0,7.4,78,26.8,29.4,32.8
2023-10-04,0,3.7,74.0,8.7,73,26.7,30.5,34.5
2023-10-05,0,9.3,82.0,9.2,58,28.1,30.1,33.5
2023-10-06,0,9.3,88.0,5.1,62,24.7,27.5,30.8
2023-10-07,3,11.8,88.0,0.0,74,22.9,24.5,26.7
2023-10-08,104,16.8,95.0,0.0,87,22,23.6,25.3
2023-10-09,327.5,8.6,100.0,0.0,94,23.5,24.3,25.5
2023-10-10,2,7.5,91.0,0.0,83,23.6,25,27
2023-10-11,0,8.1,83.0,2.9,75,23.1,25.2,28.3
2023-10-12,0,6.9,79.0,5.2,72,22.8,25.6,28.8
2023-10-13,0,6.8,81.0,6.8,67,24.7,26.7,29.9
2023-10-14,0,4.4,70.0,5.7,66,22.9,26.3,30.2
2023-10-15,0,5.8,86.0,7.5,72,23.7,26.2,29.6
2023-10-16,0,8.2,88.0,4.0,70,24.8,26.3,28.8
2023-10-17,0,8.3,88.0,2.4,61,22.7,25.7,27.4
2023-10-18,22,6.3,95.0,0.0,85,22.9,24.8,26.1
2023-10-19,40,3.5,96.0,0.0,91,25.2,25.9,26.4
2023-10-20,0,6.6,88.0,0.8,82,23.9,25.5,27.3
2023-10-21,0.5,8.3,88.0,0.0,76,20.9,22,23.9
2023-10-22,0,6.4,88.0,4.0,71,21.1,23.5,26.7
2023-10-23,0,5.9,74.0,5.6,77,23.3,25.5,28.7
2023-10-24,0,4.9,50.0,7.5,76,24,26.4,30.4
2023-10-25,0,4.4,57.0,4.6,80,24.1,26.1,29.5
2023-10-26,0,4.1,59.0,7.3,78,23,25.6,28.9
2023-10-27,0,4.6,74.0,8.5,81,23.2,26.1,29.7
2023-10-28,1,6.4,87.0,1.0,85,25,25.7,27.8
2023-10-29,0,6.4,84.0,4.1,79,24.5,25.4,27.6
2023-10-30,0,5.0,73.0,4.7,77,24.3,26,29.3
2023-10-31,0,6.3,54.0,10.2,70,23,25.4,28.7
2023-11-01,0,5.3,36.0,10.3,70,21.6,25.1,29.1
2023-11-02,0,5.1,56.0,8.6,75,23.4,25.1,28.1
2023-11-03,0,3.5,42.0,9.8,78,22.2,25.3,29.3
2023-11-04,0,3.5,34.0,9.4,76,22.7,25.4,29.2
2023-11-05,0,3.5,38.0,8.9,77,23,25.9,30.1
2023-11-06,0,5.4,31.0,9.3,65,23,26.9,30.9
2023-11-07,0,6.3,80.0,0.3,70,23.9,25.4,26.7
2023-11-08,0,6.1,88.0,0.4,77,24.3,24.9,25.9
2023-11-09,0,4.8,88.0,1.3,81,24.6,25.4,26.6
2023-11-10,0,5.6,83.0,6.4,82,25.2,26.7,29.6
2023-11-11,4.5,6.9,88.0,0.0,85,24.6,25.2,26.2
2023-11-12,3.5,8.7,84.0,3.9,77,20.9,23.5,25.8
2023-11-13,0,9.8,79.0,6.0,67,18.9,21,24.4
2023-11-14,0,5.8,79.0,2.6,70,17.3,19.9,23.8
2023-11-15,0,6.4,67.0,8.8,71,19.2,22.1,25.8
2023-11-16,0,10.3,66.0,3.9,65,16.4,20.6,23.3
2023-11-17,0,13.5,9.0,10.1,37,14.8,18.7,22
2023-11-18,0,6.2,21.0,10.0,42,13.7,17.9,22.7
2023-11-19,0,2.9,42.0,9.1,59,13.1,18.4,23.6
2023-11-20,0,3.4,23.0,9.9,65,14.7,19.3,24.7
2023-11-21,0,4.0,18.0,9.9,70,16.6,20.3,25.4
2023-11-22,0,2.7,26.0,9.9,73,16.6,20.7,26.2
2023-11-23,0,3.0,42.0,9.8,74,16.6,21.5,27.5
2023-11-24,0,8.0,36.0,9.3,67,18,22.1,25.6
2023-11-25,0,8.0,19.0,9.9,66,17.6,21.7,25
2023-11-26,0,4.9,20.0,9.8,68,17.3,21,25.9
2023-11-27,0,2.8,14.0,9.6,68,15.9,21.1,27.2
2023-11-28,0,6.7,37.0,8.4,61,17.8,22.2,25.8
2023-11-29,0,3.7,85.0,0.6,73,20.8,22.7,24.2
2023-11-30,0,6.3,79.0,2.0,73,20.1,23.2,25.9
2023-12-01,0,9.5,85.0,2.9,69,18.7,20.8,23
2023-12-02,0,5.0,79.0,1.1,70,17.3,19.4,22.3
2023-12-03,0,5.0,87.0,2.1,73,19.3,21.1,23.4
2023-12-04,0,4.6,66.0,5.2,76,19.8,21.9,25.9
2023-12-05,0,3.9,57.0,9.5,73,18.7,21.1,25
2023-12-06,0,5.4,81.0,2.2,67,17.7,20.7,22.9
2023-12-07,0,4.3,30.0,9.7,47,14.3,19,25.3
2023-12-08,0,3.6,56.0,8.1,68,14,19.8,25
2023-12-09,0,4.3,80.0,6.5,80,20.2,22.6,25.1
2023-12-10,0,7.1,76.0,7.5,80,21.3,23.8,27.2
2023-12-11,0.5,2.8,68.0,2.7,85,21.4,24.2,29.4
2023-12-12,0,5.7,42.0,8.2,80,20.5,24.4,28.6
2023-12-13,0,7.0,93.0,0.2,82,21.3,22.1,22.9
2023-12-14,0,6.3,88.0,0.3,81,21.4,23.2,25.3
2023-12-15,0,4.8,79.0,7.5,81,22.4,24.6,28.4
2023-12-16,0,9.8,85.0,2.8,71,11.8,17.8,24.3
2023-12-17,0,8.6,88.0,0.0,69,9.7,12,14
2023-12-18,0,5.3,88.0,0.0,80,14,16.6,18.4
2023-12-19,0,8.6,72.0,3.2,75,12.4,15.3,17.7
2023-12-20,0,10.6,67.0,1.0,65,8.6,12.1,16
2023-12-21,0,10.8,86.0,0.0,65,8.2,10,11.9
2023-12-22,0,9.0,88.0,0.4,51,7.2,9.7,12.1
2023-12-23,0,8.0,64.0,1.8,58,7,10.1,12.7
2023-12-24,0,7.2,23.0,9.4,52,8,12.6,17.7
2023-12-25,0,5.3,50.0,9.4,51,9.4,13,18.6
2023-12-26,0,3.8,65.0,6.5,63,9.1,15.3,20.7
2023-12-27,0,3.0,88.0,2.5,62,14.7,17.9,21.8
2023-12-28,0,3.7,74.0,5.1,73,16.7,19.7,24.7
2023-12-29,0,5.9,72.0,5.8,79,16,18.9,21.6
2023-12-30,0,4.0,79.0,6.1,70,15.1,20.4,25.8
2023-12-31,0,3.8,59.0,8.3,73,17,22,28
